mac_fill,flood_pressure,avg_age
0.8,0.0,0.0104
0.9,0.111,0.0002
0.9,0.0,0.0037
0.9,0.0,0.0185
0.8,0.0,0.0187
0.7,0.0,0.0024
0.7,0.0,0.0024
0.7,0.0,0.0
0.7,0.0,0.0024
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0024
0.7,0.0,0.0048
0.8,0.125,0.0063
0.7,0.0,0.0024
0.7,0.0,0.0071
0.7,0.0,0.0167
0.7,0.0,0.0214
0.7,0.0,0.0143
0.7,0.0,0.019
0.7,0.0,0.0238
0.7,0.0,0.0286
0.8,0.125,0.0354
0.7,0.0,0.0048
0.7,0.0,0.0048
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0048
0.7,0.0,0.0
0.8,0.125,0.0
0.8,0.0,0.0006
0.8,0.0,0.0008
0.8,0.0,0.0006
0.8,0.0,0.0025
0.8,0.0,0.0017
0.8,0.0,0.0008
0.8,0.0,0.001
0.8,0.0,0.0008
0.8,0.0,0.0017
0.8,0.0,0.0167
0.8,0.0,0.0167
0.8,0.0,0.0042
0.8,0.0,0.0042
0.8,0.0,0.0
0.8,0.0,0.0
0.8,0.0,0.0
0.8,0.0,0.0
0.8,0.125,0.0021
0.9,0.111,0.0
0.9,0.0,0.0056
0.9,0.0,0.0
0.9,0.0,0.0
0.9,0.0,0.0
0.9,0.0,0.0037
0.9,0.0,0.0056
0.9,0.0,0.0056
0.9,0.0,0.0093
0.9,0.0,0.013
0.8,0.0,0.025
0.8,0.0,0.0146
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0167
0.7,0.0,0.0024
0.7,0.0,0.0024
0.7,0.0,0.0024
0.7,0.0,0.0024
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.6,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0024
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0002
0.7,0.0,0.0048
0.7,0.0,0.0
0.7,0.0,0.0024
0.6,0.0,0.0
0.7,0.143,0.0
0.7,0.0,0.0
0.7,0.0,0.0024
0.7,0.0,0.0024
0.7,0.0,0.0024
0.7,0.0,0.0
0.7,0.0,0.0002
0.7,0.0,0.0
0.7,0.0,0.0
0.8,0.125,0.0021
0.9,0.111,0.0056
0.9,0.0,0.0056
0.8,0.0,0.0
0.8,0.0,0.0
0.9,0.111,0.0167
0.9,0.0,0.0037
0.9,0.0,0.0056
0.8,0.0,0.0
0.8,0.0,0.0063
0.8,0.0,0.0042
0.8,0.0,0.0083
0.7,0.0,0.0
0.7,0.0,0.0048
0.7,0.0,0.0007
0.7,0.0,0.0095
0.7,0.0,0.0119
0.7,0.0,0.0143
0.7,0.0,0.019
0.7,0.0,0.0214
0.7,0.0,0.0262
0.7,0.0,0.0262
0.7,0.0,0.0286
0.6,0.0,0.0
0.6,0.0,0.0028
0.6,0.0,0.0222
0.6,0.0,0.0167
0.6,0.0,0.0194
0.6,0.0,0.0222
0.6,0.0,0.0194
0.6,0.0,0.0222
0.6,0.0,0.025
0.6,0.0,0.0444
0.6,0.0,0.0389
0.6,0.167,0.0056
0.6,0.0,0.0056
0.6,0.0,0.0056
0.6,0.0,0.0056
0.6,0.0,0.0
0.6,0.0,0.0
0.6,0.0,0.0
0.6,0.0,0.0167
0.6,0.0,0.0083
0.9,0.333,0.0037
0.9,0.0,0.0056
0.8,0.0,0.0208
0.7,0.0,0.0119
0.8,0.125,0.0
0.8,0.0,0.0021
0.8,0.0,0.0042
0.8,0.0,0.0063
0.7,0.0,0.0167
0.9,0.222,0.0056
0.9,0.0,0.0056
0.9,0.0,0.0056
0.9,0.0,0.0056
0.9,0.0,0.0002
0.9,0.0,0.0004
0.9,0.0,0.0006
0.8,0.0,0.001
0.8,0.0,0.0017
0.8,0.125,0.0004
0.8,0.0,0.0002
0.8,0.0,0.0004
0.8,0.0,0.0006
0.8,0.0,0.0006
0.8,0.0,0.0006
0.7,0.0,0.0019
0.7,0.0,0.0021
0.9,0.222,0.0009
0.8,0.0,0.0006
0.8,0.0,0.0025
0.7,0.0,0.0012
0.8,0.125,0.0271
0.7,0.0,0.019
0.7,0.0,0.0119
0.7,0.0,0.0286
0.7,0.0,0.031
0.7,0.0,0.0333
0.7,0.0,0.0357
0.7,0.0,0.0238
0.7,0.0,0.0262
0.7,0.0,0.031
0.7,0.0,0.0333
0.7,0.0,0.0357
0.8,0.25,0.0167
0.8,0.0,0.0208
0.8,0.0,0.0271
0.7,0.0,0.0119
0.7,0.0,0.0143
0.8,0.125,0.0006
0.8,0.0,0.001
0.8,0.0,0.0017
0.7,0.0,0.001
0.9,0.222,0.0093
0.9,0.0,0.0315
0.8,0.0,0.0208
0.7,0.0,0.019
0.7,0.0,0.0048
0.8,0.125,0.0063
0.8,0.0,0.0083
0.8,0.0,0.0125
0.7,0.0,0.0048
0.9,0.222,0.0
0.9,0.0,0.0006
0.8,0.0,0.0021
0.8,0.0,0.0021
0.9,0.111,0.0013
0.9,0.0,0.0009
0.9,0.0,0.0017
0.8,0.0,0.001
0.9,0.222,0.0004
0.9,0.0,0.0002
0.9,0.0,0.0006
0.9,0.0,0.0006
0.8,0.0,0.0019
0.9,0.111,0.0017
0.9,0.0,0.0004
0.9,0.0,0.0007
0.8,0.0,0.0
0.9,0.111,0.0002
0.9,0.0,0.0002
0.9,0.0,0.0056
0.8,0.0,0.0167
0.8,0.0,0.0019
0.9,0.111,0.0017
0.9,0.0,0.0019
0.9,0.0,0.0006
0.9,0.0,0.0006
0.9,0.0,0.0015
1.0,0.25,0.0011
1.0,0.0,0.0008
1.0,0.0,0.0009
1.0,0.0,0.003
1.0,0.0,0.0002
1.0,0.0,0.0005
1.0,0.0,0.0009
1.0,0.0,0.0011
1.0,0.0,0.0027
1.0,0.0,0.02
0.9,0.0,0.0111
0.8,0.0,0.0021
0.8,0.0,0.0021
0.8,0.0,0.0042
0.8,0.0,0.0042
0.8,0.0,0.0042
0.8,0.0,0.0021
0.8,0.0,0.0
0.8,0.0,0.0021
0.8,0.0,0.0002
0.8,0.0,0.0004
0.8,0.0,0.0021
0.8,0.0,0.0
0.8,0.0,0.0021
0.8,0.0,0.0083
0.8,0.0,0.0083
0.8,0.0,0.0063
0.8,0.0,0.0006
0.7,0.0,0.0002
0.7,0.0,0.0
0.7,0.0,0.019
0.7,0.0,0.0167
0.7,0.0,0.0143
0.7,0.0,0.0048
0.9,0.222,0.0093
0.9,0.0,0.0
0.9,0.0,0.0
0.9,0.0,0.0037
0.9,0.0,0.0148
0.9,0.0,0.013
0.9,0.0,0.0167
0.8,0.0,0.0146
0.7,0.0,0.0
0.7,0.0,0.0048
0.7,0.0,0.0
0.7,0.0,0.0024
0.7,0.0,0.0048
0.7,0.0,0.0095
0.7,0.0,0.0095
0.7,0.0,0.0095
0.7,0.0,0.0143
0.7,0.0,0.0143
0.7,0.0,0.019
0.7,0.0,0.019
0.7,0.0,0.0029
0.7,0.0,0.0286
0.7,0.0,0.0333
0.7,0.0,0.0333
0.7,0.0,0.0333
0.7,0.0,0.0381
0.7,0.0,0.0429
0.7,0.0,0.0405
0.7,0.0,0.0476
0.7,0.0,0.0524
0.7,0.0,0.0524
0.7,0.0,0.0548
0.7,0.0,0.0548
0.7,0.0,0.0619
0.8,0.125,0.0583
0.8,0.0,0.0604
0.7,0.0,0.0048
0.7,0.0,0.0048
0.7,0.0,0.0024
0.7,0.0,0.0
0.7,0.0,0.0024
0.7,0.0,0.0095
0.7,0.0,0.0071
0.7,0.0,0.0143
0.7,0.0,0.0095
0.7,0.0,0.0119
0.7,0.0,0.0119
0.7,0.0,0.019
0.7,0.0,0.0262
0.7,0.0,0.0214
0.7,0.0,0.0262
0.7,0.0,0.0262
0.8,0.125,0.0292
0.8,0.0,0.0333
0.7,0.0,0.0048
0.7,0.0,0.0095
0.7,0.0,0.0048
0.7,0.0,0.0024
0.7,0.0,0.0
0.7,0.0,0.0048
0.7,0.0,0.0095
0.7,0.0,0.0095
0.7,0.0,0.0143
0.7,0.0,0.0167
0.7,0.0,0.0214
0.7,0.0,0.0019
0.7,0.0,0.0238
0.7,0.0,0.0238
0.7,0.0,0.031
0.7,0.0,0.0333
0.7,0.0,0.0357
0.6,0.0,0.0056
0.6,0.0,0.0003
0.6,0.0,0.0056
0.6,0.0,0.0028
0.6,0.0,0.0028
0.6,0.0,0.0
0.6,0.0,0.0028
0.6,0.0,0.0017
0.6,0.0,0.0028
0.6,0.0,0.0111
0.6,0.0,0.0056
0.6,0.0,0.0028
0.6,0.0,0.0
0.6,0.0,0.0056
0.6,0.0,0.0
0.6,0.0,0.0111
0.8,0.25,0.0
0.8,0.0,0.0021
0.8,0.0,0.0083
0.8,0.0,0.0063
0.8,0.0,0.0083
0.8,0.0,0.0
0.8,0.0,0.0021
0.8,0.0,0.0125
0.7,0.0,0.0071
1.0,0.3,0.0067
1.0,0.0,0.01
0.9,0.0,0.0167
0.9,0.0,0.0185
0.8,0.0,0.0229
0.9,0.111,0.0019
0.9,0.0,0.0056
0.9,0.0,0.0111
0.9,0.0,0.0185
0.8,0.0,0.0167
1.0,0.3,0.0267
0.9,0.0,0.0204
0.9,0.0,0.0185
0.8,0.0,0.0167
0.9,0.111,0.0037
0.9,0.0,0.0056
0.9,0.0,0.0074
0.9,0.0,0.0093
0.9,0.0,0.0167
0.9,0.111,0.0019
0.9,0.0,0.0
0.9,0.0,0.0185
0.9,0.0,0.0167
0.9,0.0,0.0074
0.9,0.0,0.0111
0.9,0.0,0.0019
0.8,0.0,0.0025
0.7,0.0,0.0021
1.0,0.455,0.0006
1.0,0.0,0.0005
1.0,0.0,0.0011
1.0,0.0,0.0015
1.0,0.0,0.0021
1.0,0.0,0.0
1.0,0.0,0.0026
1.0,0.0,0.0318
1.0,0.0,0.0041
1.0,0.0,0.0027
1.0,0.0,0.003
0.9,0.0,0.0026
0.8,0.0,0.0017
0.8,0.0,0.0187
0.7,0.0,0.0119
0.7,0.0,0.0
0.7,0.0,0.0002
0.7,0.0,0.0024
0.7,0.0,0.0024
0.7,0.0,0.0024
0.7,0.0,0.0048
0.7,0.0,0.019
0.7,0.0,0.019
0.7,0.0,0.0143
0.7,0.0,0.0095
0.7,0.0,0.0167
0.7,0.0,0.0167
0.7,0.0,0.0214
0.8,0.125,0.0187
0.8,0.0,0.0023
0.7,0.0,0.0005
0.7,0.0,0.001
0.7,0.0,0.0095
0.7,0.0,0.0024
0.7,0.0,0.0024
0.7,0.0,0.0071
0.7,0.0,0.0071
0.7,0.0,0.0143
0.8,0.125,0.0271
0.7,0.0,0.019
0.7,0.0,0.0019
0.7,0.0,0.0048
0.7,0.0,0.0143
0.7,0.0,0.0048
0.7,0.0,0.0048
0.7,0.0,0.0
0.7,0.0,0.0048
0.9,0.222,0.0
0.9,0.0,0.0037
0.9,0.0,0.0
0.9,0.0,0.0037
0.9,0.0,0.0111
0.9,0.0,0.0093
0.9,0.0,0.0148
0.8,0.0,0.0125
0.7,0.0,0.0119
0.7,0.0,0.0119
0.7,0.0,0.019
0.7,0.0,0.0167
0.7,0.0,0.0214
0.7,0.0,0.0214
0.7,0.0,0.0262
0.7,0.0,0.0262
0.7,0.0,0.031
0.7,0.0,0.031
0.7,0.0,0.0357
0.7,0.0,0.0429
0.7,0.0,0.0429
0.7,0.0,0.0476
0.7,0.0,0.0476
0.7,0.0,0.005
0.6,0.0,0.0003
0.6,0.0,0.0056
0.6,0.0,0.0028
0.6,0.0,0.0028
0.9,0.333,0.0019
0.9,0.0,0.0056
0.9,0.0,0.0056
0.9,0.0,0.0074
0.9,0.0,0.0074
0.9,0.0,0.0019
0.9,0.0,0.0093
0.9,0.0,0.0111
0.8,0.0,0.0063
0.8,0.0,0.0083
0.9,0.111,0.0037
0.9,0.0,0.0007
0.9,0.0,0.0009
0.9,0.0,0.0004
0.9,0.0,0.0007
0.9,0.0,0.0009
0.9,0.0,0.0013
0.9,0.0,0.0011
0.8,0.0,0.001
0.8,0.0,0.0013
0.8,0.0,0.0354
0.7,0.0,0.031
0.7,0.0,0.0333
0.7,0.0,0.0286
0.7,0.0,0.0357
0.7,0.0,0.0381
0.7,0.0,0.0381
0.7,0.0,0.031
0.9,0.222,0.0241
0.8,0.0,0.0021
0.8,0.0,0.0
0.8,0.0,0.0021
0.8,0.0,0.0
0.8,0.0,0.0104
0.8,0.0,0.0008
0.8,0.0,0.0083
0.8,0.0,0.0083
1.0,0.385,0.0051
1.0,0.0,0.0006
1.0,0.0,0.0001
1.0,0.0,0.0004
1.0,0.0,0.0001
1.0,0.0,0.0003
1.0,0.0,0.0
1.0,0.0,0.0018
1.0,0.0,0.0019
1.0,0.0,0.0023
1.0,0.0,0.0021
1.0,0.0,0.0018
1.0,0.0,0.0017
1.0,0.0,0.0045
1.0,0.0,0.0045
1.0,0.0,0.0076
1.0,0.0,0.0106
1.0,0.0,0.01
0.9,0.0,0.0037
1.0,0.182,0.003
1.0,0.0,0.0182
1.0,0.0,0.0167
1.0,0.0,0.0182
1.0,0.0,0.0106
1.0,0.0,0.0045
1.0,0.0,0.0015
1.0,0.0,0.0045
1.0,0.0,0.0045
1.0,0.083,0.0014
1.0,0.0,0.0028
1.0,0.0,0.0056
1.0,0.0,0.0083
1.0,0.0,0.0153
1.0,0.077,0.0115
1.0,0.0,0.0056
1.0,0.0,0.0111
1.0,0.0,0.0061
1.0,0.0,0.0009
1.0,0.167,0.0003
1.0,0.0,0.0008
1.0,0.0,0.0008
1.0,0.0,0.0009
1.0,0.0,0.0
1.0,0.167,0.0004
1.0,0.0,0.0004
1.0,0.0,0.001
1.0,0.0,0.0005
1.0,0.231,0.0003
1.0,0.0,0.0004
1.0,0.0,0.0024
1.0,0.0,0.0013
1.0,0.0,0.0006
1.0,0.154,0.0006
1.0,0.0,0.0008
1.0,0.0,0.0017
1.0,0.0,0.0013
1.0,0.0,0.0194
1.0,0.0,0.0121
1.0,0.0,0.0033
1.0,0.0,0.0
1.0,0.0,0.0033
1.0,0.0,0.0
1.0,0.0,0.0033
1.0,0.0,0.0
1.0,0.0,0.02
1.0,0.0,0.005
1.0,0.0,0.0017
1.0,0.0,0.005
1.0,0.0,0.0017
1.0,0.0,0.0033
1.0,0.0,0.0033
1.0,0.0,0.005
1.0,0.0,0.005
1.0,0.0,0.0083
1.0,0.0,0.0067
1.0,0.091,0.0076
1.0,0.0,0.0061
1.0,0.0,0.0227
1.0,0.0,0.0212
1.0,0.0,0.0197
1.0,0.0,0.0212
1.0,0.0,0.0197
1.0,0.0,0.0182
1.0,0.0,0.0212
1.0,0.0,0.0091
1.0,0.0,0.0197
1.0,0.0,0.0067
1.0,0.0,0.0083
1.0,0.091,0.0076
1.0,0.0,0.0067
1.0,0.0,0.0076
1.0,0.0,0.0067
1.0,0.0,0.01
1.0,0.0,0.0083
1.0,0.0,0.0111
1.0,0.0,0.0061
1.0,0.0,0.0083
1.0,0.0,0.0067
1.0,0.0,0.0083
1.0,0.091,0.0152
1.0,0.0,0.0133
1.0,0.0,0.0167
1.0,0.0,0.0167
0.9,0.0,0.0167
0.8,0.0,0.0083
0.8,0.0,0.0104
0.8,0.0,0.0125
0.8,0.0,0.0104
0.8,0.0,0.0146
0.8,0.0,0.0125
1.0,0.2,0.0133
1.0,0.0,0.0167
1.0,0.0,0.0267
0.8,0.0,0.0125
0.7,0.0,0.0024
0.9,0.222,0.0019
0.9,0.0,0.0074
0.9,0.0,0.0011
0.8,0.0,0.0008
0.7,0.0,0.0005
0.7,0.0,0.0024
0.7,0.0,0.0071
0.7,0.0,0.0048
0.7,0.0,0.0071
0.7,0.0,0.0
0.7,0.0,0.0024
0.7,0.0,0.0
0.7,0.0,0.0048
0.7,0.0,0.0
0.7,0.0,0.0024
0.7,0.0,0.0
0.7,0.0,0.0024
0.7,0.0,0.0048
0.7,0.0,0.0024
0.7,0.0,0.0048
0.7,0.0,0.0024
0.7,0.0,0.0048
0.7,0.0,0.0048
0.7,0.0,0.0071
0.7,0.0,0.0048
0.7,0.0,0.0024
0.7,0.0,0.0002
0.7,0.0,0.0024
0.7,0.0,0.0
0.8,0.125,0.0042
0.8,0.0,0.0104
0.7,0.0,0.0024
0.8,0.125,0.0083
0.8,0.0,0.0042
0.8,0.0,0.0063
0.8,0.0,0.0021
0.8,0.0,0.0063
0.8,0.0,0.0
0.8,0.0,0.0021
0.8,0.0,0.0
0.8,0.0,0.0
0.8,0.0,0.0021
0.9,0.111,0.0037
0.9,0.0,0.0056
0.8,0.0,0.0125
0.7,0.0,0.0071
0.7,0.0,0.0143
0.8,0.125,0.0146
0.8,0.0,0.0208
0.7,0.0,0.0143
0.7,0.0,0.0214
0.8,0.125,0.0208
0.7,0.0,0.0095
0.7,0.0,0.0024
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0024
0.7,0.0,0.0
0.7,0.0,0.0024
0.7,0.0,0.0
1.0,0.3,0.02
1.0,0.0,0.0117
1.0,0.0,0.0183
0.9,0.0,0.013
0.9,0.111,0.0074
0.9,0.0,0.0074
0.9,0.0,0.0111
0.9,0.0,0.0111
0.8,0.0,0.0063
1.0,0.273,0.0015
1.0,0.0,0.0061
1.0,0.0,0.0091
1.0,0.0,0.0121
1.0,0.0,0.01
1.0,0.091,0.0015
1.0,0.0,0.0061
1.0,0.0,0.0076
1.0,0.0,0.0233
1.0,0.182,0.0121
1.0,0.0,0.0121
1.0,0.0,0.0121
1.0,0.0,0.0152
1.0,0.0,0.0015
1.0,0.0,0.0009
1.0,0.0,0.0003
1.0,0.0,0.0008
1.0,0.0,0.0006
1.0,0.0,0.0003
1.0,0.0,0.0002
1.0,0.0,0.0002
1.0,0.0,0.0018
1.0,0.0,0.0007
1.0,0.0,0.0007
1.0,0.0,0.0005
1.0,0.0,0.0005
1.0,0.0,0.0003
1.0,0.0,0.0005
1.0,0.0,0.0005
1.0,0.0,0.0033
1.0,0.0,0.0
1.0,0.0,0.0033
1.0,0.0,0.0
1.0,0.0,0.0033
1.0,0.0,0.0083
0.9,0.0,0.0056
0.9,0.0,0.0056
1.0,0.1,0.005
1.0,0.0,0.0067
1.0,0.0,0.0083
1.0,0.0,0.0083
1.0,0.0,0.0067
1.0,0.0,0.0017
1.0,0.0,0.0017
1.0,0.0,0.0067
1.0,0.0,0.005
0.9,0.0,0.0037
1.0,0.182,0.0
1.0,0.0,0.0061
1.0,0.0,0.0227
1.0,0.0,0.0182
1.0,0.0,0.015
1.0,0.091,0.0009
1.0,0.0,0.0012
1.0,0.0,0.0136
1.0,0.0,0.0117
1.0,0.091,0.0106
1.0,0.0,0.005
1.0,0.0,0.0
1.0,0.0,0.0017
1.0,0.0,0.0
1.0,0.0,0.0017
1.0,0.0,0.0
1.0,0.0,0.0017
1.0,0.0,0.0017
0.9,0.0,0.0
1.0,0.1,0.0017
0.9,0.0,0.0
0.9,0.0,0.0
0.9,0.0,0.0
0.9,0.0,0.0
0.9,0.111,0.0019
0.9,0.111,0.0
0.9,0.0,0.0
1.0,0.1,0.0
0.9,0.0,0.0
1.0,0.1,0.0
0.9,0.0,0.0
0.9,0.0,0.0
1.0,0.1,0.0
1.0,0.0,0.0
0.9,0.0,0.0
1.0,0.1,0.0
1.0,0.0,0.0
1.0,0.091,0.0006
1.0,0.0,0.0002
1.0,0.0,0.0003
1.0,0.0,0.0005
0.9,0.0,0.0006
0.9,0.0,0.0
0.9,0.0,0.0
1.0,0.0,0.0003
0.9,0.0,0.0
0.8,0.0,0.0
0.8,0.125,0.0
0.9,0.111,0.0
0.9,0.0,0.0019
0.9,0.0,0.0007
0.9,0.0,0.0004
0.9,0.0,0.0093
0.8,0.0,0.0021
0.7,0.0,0.0
0.8,0.125,0.0002
0.7,0.0,0.0
0.8,0.125,0.0
0.7,0.0,0.0
0.8,0.0,0.0
0.8,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0
0.8,0.0,0.0
0.7,0.0,0.0167
0.8,0.0,0.0167
0.7,0.0,0.0119
0.8,0.125,0.0167
0.8,0.0,0.0167
0.8,0.0,0.0125
0.8,0.0,0.0
0.8,0.0,0.0
0.8,0.0,0.0
0.8,0.0,0.0
0.7,0.0,0.0
0.8,0.0,0.0
0.7,0.0,0.0
0.8,0.0,0.0
0.7,0.0,0.0
0.8,0.125,0.0
0.7,0.0,0.0
0.8,0.125,0.0
0.8,0.0,0.0
0.7,0.0,0.0
0.8,0.125,0.0
0.8,0.0,0.0
0.8,0.0,0.0
0.8,0.0,0.0
0.8,0.0,0.0
0.8,0.0,0.0
0.8,0.0,0.0
0.8,0.0,0.0
0.8,0.0,0.0
0.9,0.111,0.0019
0.8,0.0,0.0
0.9,0.0,0.0006
0.8,0.0,0.0008
0.7,0.0,0.0002
0.7,0.0,0.0024
0.8,0.0,0.0002
0.7,0.0,0.0
0.8,0.125,0.0008
0.7,0.0,0.0002
0.7,0.0,0.0048
0.7,0.0,0.0048
0.7,0.0,0.0048
0.7,0.0,0.0071
0.7,0.0,0.0005
0.7,0.0,0.0048
0.7,0.0,0.0071
0.7,0.0,0.0119
0.7,0.0,0.0119
0.7,0.0,0.0167
0.8,0.125,0.0167
0.7,0.0,0.0048
0.7,0.0,0.0024
0.7,0.0,0.0048
0.7,0.0,0.0
0.7,0.0,0.0024
0.7,0.0,0.0
0.7,0.0,0.0048
0.6,0.0,0.0
0.8,0.25,0.0063
0.8,0.0,0.0063
0.7,0.0,0.0119
0.7,0.0,0.0167
0.7,0.0,0.0119
0.7,0.0,0.0071
0.7,0.0,0.0024
0.7,0.0,0.0119
0.6,0.0,0.0
0.7,0.143,0.0048
0.7,0.0,0.0071
0.7,0.0,0.0071
0.7,0.0,0.0167
0.7,0.0,0.0
0.7,0.0,0.0
0.7,0.0,0.0048
0.7,0.0,0.0024
0.7,0.0,0.0119
0.7,0.0,0.0071
0.9,0.222,0.0259
0.9,0.0,0.0259
0.9,0.0,0.0296
0.8,0.0,0.0271
0.7,0.0,0.0214
0.9,0.222,0.0241
0.9,0.0,0.0241
0.8,0.0,0.0292
0.7,0.0,0.0167
0.8,0.125,0.0015
0.7,0.0,0.0017
0.8,0.125,0.0229
0.7,0.0,0.0167
0.7,0.0,0.0214
0.8,0.0,0.0146
0.7,0.0,0.019
0.8,0.0,0.0167
0.8,0.0,0.0312
0.8,0.0,0.0312
0.9,0.222,0.0093
0.8,0.0,0.0167
0.8,0.0,0.0125
0.7,0.0,0.0071
0.9,0.222,0.013
0.9,0.0,0.013
0.9,0.0,0.013
0.8,0.0,0.0104
0.7,0.0,0.0024
0.7,0.0,0.0095
0.8,0.0,0.0021
0.7,0.0,0.0024
0.8,0.0,0.0021
0.7,0.0,0.0024
0.8,0.125,0.0021
0.7,0.0,0.0024
0.8,0.125,0.0187
0.7,0.0,0.019
0.8,0.125,0.0187
0.9,0.111,0.0111
0.8,0.0,0.0083
0.9,0.111,0.0148
0.8,0.0,0.0042
0.7,0.0,0.0048
0.9,0.222,0.0111
0.8,0.0,0.0083
0.8,0.0,0.0083
0.7,0.0,0.0
0.8,0.125,0.0008
0.7,0.0,0.0
0.8,0.0,0.0004
0.8,0.0,0.0
0.7,0.0,0.0007
0.7,0.0,0.0012
0.8,0.0,0.001
0.7,0.0,0.0012
0.8,0.125,0.0104
0.7,0.0,0.0119
1.0,0.0,0.0133
0.9,0.0,0.0111
0.8,0.0,0.0063
0.7,0.0,0.0048
0.6,0.0,0.0
0.9,0.0,0.0074
0.9,0.0,0.0074
0.8,0.0,0.0125
0.7,0.0,0.0048
0.6,0.0,0.0222
0.7,0.0,0.0143
0.7,0.0,0.0167
0.6,0.0,0.0111
0.6,0.0,0.0111
0.6,0.0,0.0111
0.6,0.0,0.0056
0.6,0.0,0.0111
0.6,0.0,0.0111
0.6,0.0,0.0056
0.8,0.25,0.0063
0.8,0.0,0.0104
0.7,0.0,0.0
0.7,0.143,0.0024
0.8,0.125,0.0083
0.8,0.0,0.0002
0.7,0.0,0.0005
0.8,0.0,0.0008
0.7,0.0,0.0005
0.9,0.222,0.0006
0.8,0.0,0.0008
0.8,0.0,0.0008
0.8,0.0,0.0013
0.7,0.0,0.001
0.8,0.125,0.001
0.7,0.0,0.0012
0.6,0.0,0.0006
0.7,0.0,0.0119
0.6,0.0,0.0056
0.8,0.25,0.0083
0.8,0.0,0.0125
0.7,0.0,0.0
0.7,0.143,0.0071
0.8,0.0,0.0021
0.7,0.0,0.0
0.8,0.125,0.0042
0.7,0.0,0.0071
0.8,0.0,0.0083
0.8,0.0,0.0125
0.7,0.0,0.0095
0.6,0.0,0.0083
0.6,0.0,0.0083
0.6,0.0,0.0139
0.6,0.0,0.0139
0.6,0.0,0.0194
0.6,0.0,0.025
0.5,0.0,0.0
0.7,0.0,0.0048
0.7,0.0,0.0048
0.7,0.0,0.0048
0.6,0.0,0.0056
0.6,0.0,0.0
0.6,0.167,0.0028
0.6,0.0,0.0
0.7,0.143,0.0143
0.7,0.0,0.0167
