mac_fill,age_score,flood_pressure
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
0.0,0,0
1.9,1.0,0.002
1.9,0.0,0.006
1.9,0.0,0.007
1.9,0.0,0.011
1.9,0.0,0.013
1.9,0.0,0.006
1.9,0.0,0.009
1.9,0.0,0.011
1.9,0.0,0.015
1.9,0.0,0.018
1.9,0.0,0.021
1.9,0.0,0.025
1.9,0.0,0.02
1.9,0.0,0.023
1.9,0.0,0.024
1.9,0.0,0.027
1.9,0.0,0.027
1.9,0.0,0.028
1.9,0.0,0.03
1.9,0.0,0.033
1.9,0.0,0.036
1.9,0.0,0.039
2.0,0.05,0.03
2.0,0.0,0.037
2.1,0.048,0.038
2.1,0.0,0.041
2.2,0.045,0.034
2.2,0.0,0.037
2.3,0.043,0.037
2.3,0.0,0.041
2.4,0.042,0.036
2.4,0.0,0.039
2.4,0.0,0.034
2.4,0.0,0.038
2.4,0.0,0.035
2.4,0.0,0.038
2.4,0.0,0.031
2.4,0.0,0.034
2.4,0.0,0.023
2.4,0.0,0.027
2.4,0.0,0.03
2.4,0.0,0.031
2.4,0.0,0.034
2.4,0.0,0.037
2.4,0.0,0.041
2.4,0.0,0.044
2.4,0.0,0.047
2.4,0.0,0.051
2.4,0.0,0.054
2.4,0.0,0.057
2.4,0.0,0.061
2.4,0.0,0.059
2.4,0.0,0.062
2.4,0.0,0.065
2.4,0.0,0.068
2.4,0.0,0.071
2.4,0.0,0.074
2.4,0.0,0.077
2.4,0.0,0.08
2.4,0.0,0.083
2.4,0.0,0.086
2.4,0.0,0.081
2.4,0.0,0.087
2.4,0.0,0.09
2.4,0.0,0.093
2.4,0.0,0.096
2.4,0.0,0.099
2.4,0.0,0.102
2.4,0.0,0.106
2.4,0.0,0.109
2.4,0.0,0.092
2.4,0.0,0.096
2.4,0.0,0.099
2.4,0.0,0.102
2.4,0.0,0.105
2.4,0.0,0.108
2.4,0.0,0.111
2.4,0.0,0.114
2.4,0.0,0.101
2.4,0.0,0.104
2.4,0.0,0.107
2.4,0.0,0.111
2.4,0.0,0.106
2.4,0.0,0.109
2.4,0.0,0.113
2.4,0.0,0.116
2.4,0.0,0.105
2.4,0.0,0.109
2.4,0.0,0.108
2.4,0.0,0.112
2.4,0.0,0.068
2.4,0.0,0.072
2.4,0.0,0.066
2.4,0.0,0.069
2.4,0.0,0.052
2.4,0.0,0.055
2.4,0.0,0.057
2.4,0.0,0.06
2.4,0.0,0.063
2.4,0.0,0.066
2.4,0.0,0.071
2.4,0.0,0.074
2.4,0.0,0.071
2.4,0.0,0.074
2.4,0.0,0.042
2.4,0.0,0.045
2.4,0.0,0.045
2.4,0.0,0.048
2.4,0.0,0.051
2.4,0.0,0.048
2.4,0.0,0.05
2.4,0.0,0.053
2.4,0.0,0.05
2.4,0.0,0.053
2.4,0.0,0.056
2.4,0.0,0.059
2.4,0.0,0.062
2.4,0.0,0.065
2.4,0.0,0.068
2.4,0.0,0.058
2.4,0.0,0.061
2.4,0.0,0.064
2.4,0.0,0.067
2.4,0.0,0.07
2.4,0.0,0.072
2.4,0.0,0.075
2.4,0.0,0.078
2.4,0.0,0.081
2.4,0.0,0.084
2.4,0.0,0.072
2.4,0.0,0.075
2.4,0.0,0.078
2.4,0.0,0.081
2.4,0.0,0.084
2.4,0.0,0.086
2.4,0.0,0.089
2.4,0.0,0.096
2.4,0.0,0.098
2.4,0.0,0.102
2.4,0.0,0.089
2.4,0.0,0.092
2.4,0.0,0.095
2.4,0.0,0.097
2.4,0.0,0.1
2.4,0.0,0.102
2.4,0.0,0.104
2.4,0.0,0.107
2.4,0.0,0.11
2.4,0.0,0.108
2.4,0.0,0.111
2.4,0.0,0.114
2.4,0.0,0.116
2.4,0.0,0.119
2.4,0.0,0.122
2.4,0.0,0.125
2.4,0.0,0.128
2.4,0.0,0.131
2.4,0.0,0.134
2.4,0.0,0.12
2.4,0.0,0.123
2.4,0.0,0.126
2.4,0.0,0.129
2.4,0.0,0.132
2.4,0.0,0.135
2.4,0.0,0.138
2.4,0.0,0.14
2.4,0.0,0.143
2.4,0.0,0.146
2.4,0.0,0.12
2.4,0.0,0.123
2.4,0.0,0.126
2.4,0.0,0.128
2.4,0.0,0.131
2.4,0.0,0.133
2.4,0.0,0.136
2.4,0.0,0.139
2.4,0.0,0.142
2.4,0.0,0.145
2.4,0.0,0.129
2.4,0.0,0.132
2.4,0.0,0.136
2.4,0.0,0.139
2.4,0.0,0.142
2.4,0.0,0.144
2.4,0.0,0.147
2.4,0.0,0.151
2.4,0.0,0.154
2.4,0.0,0.133
2.4,0.0,0.136
2.4,0.0,0.123
2.4,0.0,0.126
2.4,0.0,0.129
2.4,0.0,0.131
2.4,0.0,0.117
2.4,0.0,0.121
2.4,0.0,0.124
2.4,0.0,0.127
2.4,0.0,0.122
2.4,0.0,0.125
2.4,0.0,0.111
2.4,0.0,0.118
2.4,0.0,0.121
2.4,0.0,0.122
2.4,0.0,0.124
2.4,0.0,0.127
2.4,0.0,0.13
2.4,0.0,0.12
2.4,0.0,0.106
2.4,0.0,0.109
2.4,0.0,0.112
2.4,0.0,0.115
2.4,0.0,0.112
2.4,0.0,0.115
2.4,0.0,0.118
2.4,0.0,0.121
2.4,0.0,0.124
2.4,0.0,0.113
2.4,0.0,0.116
2.4,0.0,0.119
2.4,0.0,0.122
2.4,0.0,0.125
2.4,0.0,0.112
2.4,0.0,0.116
2.4,0.0,0.119
2.4,0.0,0.122
2.4,0.0,0.126
2.4,0.0,0.085
2.4,0.0,0.088
2.4,0.0,0.091
2.4,0.0,0.069
2.4,0.0,0.072
2.4,0.0,0.075
2.4,0.0,0.078
2.4,0.0,0.081
2.4,0.0,0.084
2.4,0.0,0.087
2.4,0.0,0.086
2.4,0.0,0.089
2.4,0.0,0.092
2.4,0.0,0.096
2.4,0.0,0.098
2.4,0.0,0.1
2.4,0.0,0.103
2.4,0.0,0.106
2.4,0.0,0.109
2.4,0.0,0.062
2.4,0.0,0.058
2.4,0.0,0.062
2.4,0.0,0.064
2.4,0.0,0.068
2.4,0.0,0.07
2.4,0.0,0.074
2.4,0.0,0.077
2.4,0.0,0.08
2.4,0.0,0.083
2.4,0.0,0.077
2.4,0.0,0.059
2.4,0.0,0.061
2.4,0.0,0.063
2.4,0.0,0.065
2.4,0.0,0.068
2.4,0.0,0.059
2.4,0.0,0.061
2.4,0.0,0.064
2.4,0.0,0.066
2.4,0.0,0.065
2.4,0.0,0.067
2.4,0.0,0.07
2.4,0.0,0.072
2.4,0.0,0.074
2.4,0.0,0.076
2.4,0.0,0.078
2.4,0.0,0.081
2.4,0.0,0.083
2.4,0.0,0.085
2.4,0.0,0.083
2.4,0.0,0.085
2.4,0.0,0.087
2.4,0.0,0.09
2.4,0.0,0.092
2.4,0.0,0.093
2.4,0.0,0.096
2.4,0.0,0.098
2.4,0.0,0.1
2.4,0.0,0.106
2.4,0.0,0.104
2.4,0.0,0.106
2.4,0.0,0.108
2.4,0.0,0.11
2.4,0.0,0.113
2.4,0.0,0.114
2.4,0.0,0.117
2.4,0.0,0.119
2.4,0.0,0.122
2.4,0.0,0.124
2.4,0.0,0.117
2.4,0.0,0.119
2.4,0.0,0.121
2.4,0.0,0.123
2.4,0.0,0.126
2.4,0.0,0.128
2.4,0.0,0.13
2.4,0.0,0.133
2.4,0.0,0.135
2.4,0.0,0.137
2.4,0.0,0.138
2.4,0.0,0.14
2.4,0.0,0.143
2.4,0.0,0.145
2.4,0.0,0.147
2.4,0.0,0.149
2.4,0.0,0.152
2.4,0.0,0.154
2.4,0.0,0.156
2.4,0.0,0.156
2.4,0.0,0.158
2.4,0.0,0.161
2.4,0.0,0.163
2.4,0.0,0.166
2.4,0.0,0.168
2.4,0.0,0.17
2.4,0.0,0.172
2.4,0.0,0.175
2.4,0.0,0.181
2.4,0.0,0.167
2.4,0.0,0.169
2.4,0.0,0.171
2.4,0.0,0.173
2.4,0.0,0.176
2.4,0.0,0.178
2.4,0.0,0.18
2.4,0.0,0.182
2.4,0.0,0.184
2.4,0.0,0.187
2.4,0.0,0.189
2.4,0.0,0.191
2.4,0.0,0.192
2.4,0.0,0.194
2.4,0.0,0.197
2.4,0.0,0.199
2.4,0.0,0.201
2.4,0.0,0.203
2.4,0.0,0.206
2.4,0.0,0.208
2.4,0.0,0.186
2.4,0.0,0.189
2.4,0.0,0.191
2.4,0.0,0.193
2.4,0.0,0.196
2.4,0.0,0.196
2.4,0.0,0.199
2.4,0.0,0.201
2.4,0.0,0.203
2.4,0.0,0.206
2.4,0.0,0.208
2.4,0.0,0.21
2.4,0.0,0.212
2.4,0.0,0.214
2.4,0.0,0.22
2.4,0.0,0.222
2.4,0.0,0.224
2.4,0.0,0.226
2.4,0.0,0.229
2.4,0.0,0.217
2.4,0.0,0.219
2.4,0.0,0.222
2.4,0.0,0.225
2.4,0.0,0.227
2.4,0.0,0.229
2.4,0.0,0.232
2.4,0.0,0.235
2.4,0.0,0.237
2.4,0.0,0.24
2.4,0.0,0.242
2.4,0.0,0.244
2.4,0.0,0.247
2.4,0.0,0.25
2.4,0.0,0.252
2.4,0.0,0.255
2.4,0.0,0.258
2.4,0.0,0.26
2.4,0.0,0.263
2.4,0.0,0.266
2.4,0.0,0.247
2.4,0.0,0.25
2.4,0.0,0.252
2.4,0.0,0.255
2.4,0.0,0.257
2.4,0.0,0.259
2.4,0.0,0.261
2.4,0.0,0.264
2.4,0.0,0.266
2.4,0.0,0.264
2.4,0.0,0.267
2.4,0.0,0.269
2.4,0.0,0.271
2.4,0.0,0.274
2.4,0.0,0.277
2.4,0.0,0.279
2.4,0.0,0.282
2.4,0.0,0.284
2.4,0.0,0.287
2.4,0.0,0.287
2.4,0.0,0.29
2.4,0.0,0.292
2.4,0.0,0.295
2.4,0.0,0.298
2.4,0.0,0.299
2.4,0.0,0.302
2.4,0.0,0.305
2.4,0.0,0.307
2.4,0.0,0.31
2.4,0.0,0.299
2.4,0.0,0.301
2.4,0.0,0.303
2.4,0.0,0.306
2.4,0.0,0.308
2.4,0.0,0.31
2.4,0.0,0.312
2.4,0.0,0.315
2.4,0.0,0.317
2.4,0.0,0.287
2.4,0.0,0.273
2.4,0.0,0.275
2.4,0.0,0.278
2.4,0.0,0.28
2.4,0.0,0.283
2.4,0.0,0.286
2.4,0.0,0.289
2.4,0.0,0.291
2.4,0.0,0.294
2.4,0.0,0.297
2.4,0.0,0.296
2.4,0.0,0.298
2.4,0.0,0.301
2.4,0.0,0.303
2.4,0.0,0.306
2.4,0.0,0.207
2.4,0.0,0.21
2.4,0.0,0.212
2.4,0.0,0.215
2.4,0.0,0.175
2.4,0.0,0.178
2.4,0.0,0.18
2.4,0.0,0.182
2.4,0.0,0.185
2.4,0.0,0.187
2.4,0.0,0.189
2.4,0.0,0.192
2.4,0.0,0.194
2.4,0.0,0.197
2.4,0.0,0.169
2.4,0.0,0.171
2.4,0.0,0.133
2.4,0.0,0.136
2.4,0.0,0.138
2.4,0.0,0.14
2.4,0.0,0.143
2.4,0.0,0.146
2.4,0.0,0.149
2.4,0.0,0.152
2.4,0.0,0.152
2.4,0.0,0.155
2.4,0.0,0.158
2.4,0.0,0.161
2.4,0.0,0.164
2.4,0.0,0.166
2.4,0.0,0.169
2.4,0.0,0.172
2.4,0.0,0.151
2.4,0.0,0.154
2.4,0.0,0.158
2.4,0.0,0.16
2.4,0.0,0.163
2.4,0.0,0.167
2.4,0.0,0.17
2.4,0.0,0.173
2.4,0.0,0.176
2.4,0.0,0.179
2.4,0.0,0.182
2.4,0.0,0.185
2.4,0.0,0.167
2.4,0.0,0.17
2.4,0.0,0.173
2.4,0.0,0.176
2.4,0.0,0.178
2.4,0.0,0.181
2.4,0.0,0.184
2.4,0.0,0.187
2.4,0.0,0.19
2.4,0.0,0.193
2.4,0.0,0.178
2.4,0.0,0.181
2.4,0.0,0.184
2.4,0.0,0.187
2.4,0.0,0.189
2.4,0.0,0.192
2.4,0.0,0.195
2.4,0.0,0.198
2.4,0.0,0.2
2.4,0.0,0.203
2.4,0.0,0.194
2.4,0.0,0.135
2.4,0.0,0.137
2.4,0.0,0.14
2.4,0.0,0.142
2.4,0.0,0.145
2.4,0.0,0.147
2.4,0.0,0.149
2.4,0.0,0.152
2.4,0.0,0.155
2.4,0.0,0.151
2.4,0.0,0.154
2.4,0.0,0.16
2.4,0.0,0.163
2.4,0.0,0.165
2.4,0.0,0.168
2.4,0.0,0.17
2.4,0.0,0.159
2.4,0.0,0.162
2.4,0.0,0.162
2.4,0.0,0.165
2.4,0.0,0.168
2.4,0.0,0.17
2.4,0.0,0.173
2.4,0.0,0.175
2.4,0.0,0.178
2.4,0.0,0.18
2.4,0.0,0.183
2.4,0.0,0.186
2.4,0.0,0.16
2.4,0.0,0.162
2.4,0.0,0.165
2.4,0.0,0.167
2.4,0.0,0.129
2.4,0.0,0.131
2.4,0.0,0.134
2.4,0.0,0.136
2.4,0.0,0.139
2.4,0.0,0.142
2.4,0.0,0.144
2.4,0.0,0.147
2.4,0.0,0.149
2.4,0.0,0.152
2.4,0.0,0.155
2.4,0.0,0.157
2.4,0.0,0.16
2.4,0.0,0.163
2.4,0.0,0.166
2.4,0.0,0.169
2.4,0.0,0.157
2.4,0.0,0.16
2.4,0.0,0.163
2.4,0.0,0.166
2.4,0.0,0.169
2.4,0.0,0.171
2.4,0.0,0.175
2.4,0.0,0.177
2.4,0.0,0.18
2.4,0.0,0.183
2.4,0.0,0.179
2.4,0.0,0.182
2.4,0.0,0.185
2.4,0.0,0.188
2.4,0.0,0.191
2.4,0.0,0.193
2.4,0.0,0.18
2.4,0.0,0.182
2.4,0.0,0.186
2.4,0.0,0.188
2.4,0.0,0.184
2.4,0.0,0.187
2.4,0.0,0.189
2.4,0.0,0.192
2.4,0.0,0.194
2.4,0.0,0.197
2.4,0.0,0.199
2.4,0.0,0.202
2.4,0.0,0.205
2.4,0.0,0.207
2.4,0.0,0.21
2.4,0.0,0.212
2.4,0.0,0.215
2.4,0.0,0.218
2.4,0.0,0.22
2.4,0.0,0.226
2.4,0.0,0.228
2.4,0.0,0.232
2.4,0.0,0.235
2.4,0.0,0.238
2.4,0.0,0.241
2.4,0.0,0.244
2.4,0.0,0.247
2.4,0.0,0.25
2.4,0.0,0.253
2.4,0.0,0.256
2.4,0.0,0.259
2.4,0.0,0.262
2.4,0.0,0.265
2.4,0.0,0.241
2.4,0.0,0.243
2.4,0.0,0.246
2.4,0.0,0.249
2.4,0.0,0.252
2.4,0.0,0.254
2.4,0.0,0.257
2.4,0.0,0.259
2.4,0.0,0.262
2.4,0.0,0.265
2.4,0.0,0.268
2.4,0.0,0.271
2.4,0.0,0.274
2.4,0.0,0.277
2.4,0.0,0.28
2.4,0.0,0.283
2.4,0.0,0.286
2.4,0.0,0.289
2.4,0.0,0.292
2.4,0.0,0.295
2.4,0.0,0.298
2.4,0.0,0.301
2.4,0.0,0.304
2.4,0.0,0.307
2.4,0.0,0.31
2.4,0.0,0.313
2.4,0.0,0.316
2.4,0.0,0.32
2.4,0.0,0.322
2.4,0.0,0.326
2.4,0.0,0.322
2.4,0.0,0.326
2.4,0.0,0.328
2.4,0.0,0.332
2.4,0.0,0.334
2.4,0.0,0.337
2.4,0.0,0.34
2.4,0.0,0.343
2.4,0.0,0.346
2.4,0.0,0.348
2.4,0.0,0.322
2.4,0.0,0.325
2.4,0.0,0.327
2.4,0.0,0.33
2.4,0.0,0.333
2.4,0.0,0.336
2.4,0.0,0.339
2.4,0.0,0.342
2.4,0.0,0.345
2.4,0.0,0.347
2.4,0.0,0.35
2.4,0.0,0.353
2.4,0.0,0.356
2.4,0.0,0.359
2.4,0.0,0.362
2.4,0.0,0.365
2.4,0.0,0.368
2.4,0.0,0.371
2.4,0.0,0.374
2.4,0.0,0.377
2.4,0.0,0.38
2.4,0.0,0.382
2.4,0.0,0.385
2.4,0.0,0.388
2.4,0.0,0.391
2.4,0.0,0.394
2.4,0.0,0.4
2.4,0.0,0.403
2.4,0.0,0.406
2.4,0.0,0.409
2.4,0.0,0.403
2.4,0.0,0.406
2.4,0.0,0.409
2.4,0.0,0.412
2.4,0.0,0.415
2.4,0.0,0.417
2.4,0.0,0.42
2.4,0.0,0.423
2.4,0.0,0.425
2.4,0.0,0.427
2.4,0.0,0.43
2.4,0.0,0.433
2.4,0.0,0.436
2.4,0.0,0.438
2.4,0.0,0.441
2.4,0.0,0.444
2.4,0.0,0.447
2.4,0.0,0.45
2.4,0.0,0.453
2.4,0.0,0.448
2.4,0.0,0.451
2.4,0.0,0.454
2.4,0.0,0.457
2.4,0.0,0.459
2.4,0.0,0.462
2.4,0.0,0.465
2.4,0.0,0.468
2.4,0.0,0.47
2.4,0.0,0.474
2.4,0.0,0.445
2.4,0.0,0.448
2.4,0.0,0.45
2.4,0.0,0.453
2.4,0.0,0.456
2.4,0.0,0.459
2.4,0.0,0.462
2.4,0.0,0.465
2.4,0.0,0.467
2.4,0.0,0.471
2.4,0.0,0.45
2.4,0.0,0.453
2.4,0.0,0.456
2.4,0.0,0.458
2.4,0.0,0.461
2.4,0.0,0.464
2.4,0.0,0.467
2.4,0.0,0.47
2.3,0.0,0.45
2.3,0.0,0.453
2.3,0.0,0.405
2.3,0.0,0.408
2.3,0.0,0.411
2.3,0.0,0.414
2.3,0.0,0.417
2.3,0.0,0.418
2.3,0.0,0.421
2.3,0.0,0.424
2.3,0.0,0.427
2.3,0.0,0.43
2.3,0.0,0.429
2.3,0.0,0.432
2.3,0.0,0.435
2.3,0.0,0.438
2.3,0.0,0.44
2.0,0.0,0.359
2.0,0.0,0.362
2.0,0.0,0.365
2.0,0.0,0.367
2.0,0.0,0.37
2.0,0.0,0.372
2.0,0.0,0.375
2.0,0.0,0.378
2.0,0.0,0.381
2.0,0.0,0.384
2.0,0.0,0.387
2.0,0.0,0.393
2.0,0.0,0.395
2.0,0.0,0.398
2.0,0.0,0.401
2.0,0.0,0.322
2.0,0.0,0.324
2.0,0.0,0.327
2.0,0.0,0.33
2.0,0.0,0.333
2.0,0.0,0.335
2.0,0.0,0.338
2.0,0.0,0.341
2.0,0.0,0.343
2.0,0.0,0.346
2.0,0.0,0.301
