mac_fill,age_score,flood_pressure
2.0,0.0,0.303
2.0,0.0,0.306
2.0,0.0,0.309
2.0,0.0,0.312
2.0,0.0,0.314
2.0,0.0,0.317
2.0,0.0,0.32
2.0,0.0,0.323
2.0,0.0,0.283
2.0,0.0,0.286
2.0,0.0,0.289
2.0,0.0,0.292
2.0,0.0,0.294
2.0,0.0,0.296
2.0,0.0,0.299
2.0,0.0,0.302
2.0,0.0,0.305
2.0,0.0,0.308
2.0,0.0,0.299
2.0,0.0,0.302
2.0,0.0,0.305
2.0,0.0,0.308
2.0,0.0,0.311
2.0,0.0,0.314
2.0,0.0,0.317
2.0,0.0,0.32
2.0,0.0,0.322
2.0,0.0,0.325
2.0,0.0,0.328
2.0,0.0,0.331
2.0,0.0,0.333
2.0,0.0,0.336
2.0,0.0,0.339
2.0,0.0,0.342
2.0,0.0,0.345
2.0,0.0,0.347
2.0,0.0,0.35
2.0,0.0,0.353
1.9,0.0,0.293
1.9,0.0,0.296
1.9,0.0,0.298
1.9,0.0,0.301
1.9,0.0,0.303
1.9,0.0,0.305
1.9,0.0,0.308
1.9,0.0,0.31
1.9,0.0,0.313
1.9,0.0,0.315
1.9,0.0,0.31
1.9,0.0,0.312
1.9,0.0,0.315
1.9,0.0,0.318
1.9,0.0,0.32
1.9,0.0,0.325
1.9,0.0,0.328
1.9,0.0,0.331
1.9,0.0,0.334
1.9,0.0,0.336
1.9,0.0,0.29
1.9,0.0,0.293
1.9,0.0,0.295
1.9,0.0,0.298
1.9,0.0,0.3
1.9,0.0,0.302
1.9,0.0,0.304
1.9,0.0,0.307
1.9,0.0,0.309
1.7,0.0,0.231
1.8,0.056,0.191
1.8,0.0,0.193
1.7,0.0,0.148
1.7,0.0,0.15
1.7,0.0,0.152
1.7,0.0,0.152
1.7,0.0,0.154
1.7,0.0,0.157
1.7,0.0,0.158
1.7,0.0,0.155
1.7,0.0,0.157
1.7,0.0,0.16
1.7,0.0,0.162
1.7,0.0,0.165
1.7,0.0,0.167
1.7,0.0,0.168
1.7,0.0,0.17
1.7,0.0,0.173
1.7,0.0,0.175
1.7,0.0,0.159
1.7,0.0,0.161
1.7,0.0,0.163
1.7,0.0,0.166
1.7,0.0,0.169
1.7,0.0,0.17
1.7,0.0,0.173
1.7,0.0,0.175
1.7,0.0,0.178
1.7,0.0,0.18
1.7,0.0,0.139
1.7,0.0,0.141
1.7,0.0,0.144
1.7,0.0,0.146
1.7,0.0,0.149
1.7,0.0,0.149
1.6,0.0,0.099
1.6,0.0,0.101
1.6,0.0,0.104
1.6,0.0,0.106
1.7,0.059,0.084
1.7,0.0,0.087
1.7,0.0,0.089
1.7,0.0,0.092
1.7,0.0,0.095
1.7,0.0,0.095
1.7,0.0,0.097
1.8,0.056,0.092
1.8,0.0,0.095
1.8,0.0,0.098
1.9,0.053,0.092
1.9,0.0,0.095
1.9,0.0,0.101
1.9,0.0,0.103
1.9,0.0,0.106
1.9,0.0,0.108
1.9,0.0,0.11
1.9,0.0,0.113
1.9,0.0,0.116
1.9,0.0,0.118
1.9,0.0,0.094
1.9,0.0,0.096
1.9,0.0,0.098
1.9,0.0,0.1
1.9,0.0,0.102
1.9,0.0,0.104
1.9,0.0,0.106
1.9,0.0,0.108
1.9,0.0,0.111
1.9,0.0,0.113
1.9,0.0,0.079
1.9,0.0,0.081
1.9,0.0,0.084
1.9,0.0,0.086
1.9,0.0,0.088
1.9,0.0,0.09
1.9,0.0,0.092
1.9,0.0,0.095
1.9,0.0,0.097
1.9,0.0,0.099
2.0,0.05,0.055
2.0,0.0,0.056
2.0,0.0,0.058
2.0,0.0,0.06
2.0,0.0,0.062
2.0,0.0,0.064
2.0,0.0,0.066
2.0,0.0,0.068
2.0,0.0,0.07
2.0,0.0,0.053
2.0,0.0,0.055
2.0,0.0,0.057
2.0,0.0,0.06
2.0,0.0,0.062
2.0,0.0,0.064
2.0,0.0,0.065
2.2,0.091,0.062
2.2,0.0,0.064
2.2,0.0,0.067
2.2,0.0,0.037
2.2,0.0,0.039
2.2,0.0,0.041
2.2,0.0,0.043
2.2,0.0,0.046
2.2,0.0,0.047
2.2,0.0,0.049
2.2,0.0,0.051
2.2,0.0,0.053
2.2,0.0,0.055
2.2,0.0,0.055
2.2,0.0,0.057
2.2,0.0,0.059
2.2,0.0,0.058
2.2,0.0,0.06
2.2,0.0,0.062
2.2,0.0,0.063
2.2,0.0,0.066
2.2,0.0,0.068
2.2,0.0,0.071
2.2,0.0,0.056
2.2,0.0,0.059
2.2,0.0,0.061
2.2,0.0,0.063
2.2,0.0,0.065
2.2,0.0,0.066
2.2,0.0,0.068
2.2,0.0,0.071
2.2,0.0,0.073
2.2,0.0,0.07
2.2,0.0,0.072
2.2,0.0,0.074
2.2,0.0,0.076
2.2,0.0,0.078
2.2,0.0,0.08
2.2,0.0,0.086
2.2,0.0,0.088
2.2,0.0,0.09
2.2,0.0,0.092
2.2,0.0,0.093
2.2,0.0,0.08
2.2,0.0,0.082
2.2,0.0,0.084
2.2,0.0,0.086
2.2,0.0,0.088
2.2,0.0,0.09
2.2,0.0,0.092
2.2,0.0,0.094
2.2,0.0,0.095
2.2,0.0,0.098
2.2,0.0,0.094
2.2,0.0,0.096
2.2,0.0,0.098
2.2,0.0,0.1
2.2,0.0,0.102
2.2,0.0,0.104
2.2,0.0,0.106
2.2,0.0,0.108
2.2,0.0,0.11
2.2,0.0,0.113
2.2,0.0,0.103
2.2,0.0,0.106
2.2,0.0,0.1
2.2,0.0,0.103
2.2,0.0,0.104
2.2,0.0,0.106
2.2,0.0,0.108
2.2,0.0,0.11
2.2,0.0,0.112
2.2,0.0,0.115
2.2,0.0,0.116
2.2,0.0,0.119
2.2,0.0,0.12
2.2,0.0,0.122
2.2,0.0,0.124
2.2,0.0,0.126
2.2,0.0,0.128
2.2,0.0,0.13
2.2,0.0,0.118
2.2,0.0,0.109
2.2,0.0,0.111
2.2,0.0,0.113
2.2,0.0,0.115
2.2,0.0,0.117
2.2,0.0,0.118
2.2,0.0,0.12
2.2,0.0,0.122
2.2,0.0,0.124
2.2,0.0,0.126
2.2,0.0,0.119
2.2,0.0,0.121
2.2,0.0,0.123
2.2,0.0,0.125
2.2,0.0,0.127
2.3,0.043,0.122
2.3,0.0,0.124
2.3,0.0,0.126
2.3,0.0,0.129
2.3,0.0,0.131
2.3,0.0,0.133
2.3,0.0,0.136
2.3,0.0,0.138
2.3,0.0,0.141
2.3,0.0,0.143
2.3,0.0,0.145
2.3,0.0,0.148
2.3,0.0,0.15
2.3,0.0,0.153
2.3,0.0,0.159
2.3,0.0,0.159
2.3,0.0,0.161
2.3,0.0,0.164
2.3,0.0,0.167
2.3,0.0,0.169
2.3,0.0,0.171
2.3,0.0,0.173
2.3,0.0,0.176
2.3,0.0,0.178
2.3,0.0,0.181
2.3,0.0,0.18
2.3,0.0,0.182
2.3,0.0,0.185
2.3,0.0,0.187
2.3,0.0,0.189
2.3,0.0,0.191
2.3,0.0,0.194
2.3,0.0,0.191
2.3,0.0,0.193
2.3,0.0,0.196
2.3,0.0,0.178
2.3,0.0,0.18
2.3,0.0,0.183
2.3,0.0,0.185
2.3,0.0,0.188
2.3,0.0,0.189
2.3,0.0,0.192
2.3,0.0,0.194
2.3,0.0,0.197
2.3,0.0,0.199
2.3,0.0,0.198
2.3,0.0,0.2
2.3,0.0,0.203
2.3,0.0,0.206
2.3,0.0,0.208
2.3,0.0,0.21
2.3,0.0,0.212
2.3,0.0,0.215
2.3,0.0,0.217
2.3,0.0,0.22
2.3,0.0,0.218
2.3,0.0,0.221
2.3,0.0,0.223
2.3,0.0,0.225
2.3,0.0,0.228
2.3,0.0,0.23
2.3,0.0,0.232
2.3,0.0,0.235
2.3,0.0,0.237
2.3,0.0,0.213
2.3,0.0,0.215
2.3,0.0,0.218
2.3,0.0,0.22
2.3,0.0,0.223
2.3,0.0,0.225
2.3,0.0,0.228
2.3,0.0,0.23
2.3,0.0,0.233
2.3,0.0,0.235
2.3,0.0,0.238
2.3,0.0,0.24
2.3,0.0,0.243
2.3,0.0,0.245
2.3,0.0,0.248
2.3,0.0,0.25
2.3,0.0,0.253
2.4,0.042,0.244
2.4,0.0,0.247
2.4,0.0,0.249
2.4,0.0,0.249
2.4,0.0,0.251
2.4,0.0,0.254
2.4,0.0,0.256
2.4,0.0,0.262
2.4,0.0,0.264
2.4,0.0,0.267
2.4,0.0,0.27
2.4,0.0,0.273
2.4,0.0,0.275
2.4,0.0,0.277
2.4,0.0,0.279
2.4,0.0,0.282
2.4,0.0,0.284
2.4,0.0,0.287
2.4,0.0,0.289
2.4,0.0,0.292
2.4,0.0,0.294
2.4,0.0,0.297
2.4,0.0,0.299
2.4,0.0,0.299
2.4,0.0,0.301
2.4,0.0,0.304
2.4,0.0,0.306
2.4,0.0,0.308
2.4,0.0,0.311
2.4,0.0,0.313
2.4,0.0,0.316
2.4,0.0,0.318
2.4,0.0,0.32
2.4,0.0,0.287
2.4,0.0,0.29
2.4,0.0,0.292
2.4,0.0,0.294
2.4,0.0,0.297
2.4,0.0,0.298
2.4,0.0,0.3
2.4,0.0,0.302
2.4,0.0,0.305
2.4,0.0,0.307
2.4,0.0,0.297
2.4,0.0,0.299
2.4,0.0,0.302
2.4,0.0,0.304
2.4,0.0,0.306
2.4,0.0,0.308
2.4,0.0,0.31
2.4,0.0,0.313
2.4,0.0,0.315
2.4,0.0,0.317
2.4,0.0,0.302
2.4,0.0,0.304
2.4,0.0,0.306
2.4,0.0,0.309
2.4,0.0,0.311
2.4,0.0,0.313
2.4,0.0,0.316
2.4,0.0,0.318
2.4,0.0,0.32
2.4,0.0,0.323
2.4,0.0,0.325
2.4,0.0,0.328
2.4,0.0,0.33
2.4,0.0,0.332
2.4,0.0,0.335
2.4,0.0,0.337
2.3,0.0,0.311
2.3,0.0,0.313
2.3,0.0,0.315
2.3,0.0,0.299
2.3,0.0,0.302
2.3,0.0,0.307
2.3,0.0,0.308
2.3,0.0,0.31
2.3,0.0,0.312
2.3,0.0,0.314
2.3,0.0,0.316
2.3,0.0,0.318
2.3,0.0,0.32
2.3,0.0,0.322
2.3,0.0,0.325
2.3,0.0,0.327
2.3,0.0,0.329
2.3,0.0,0.332
2.3,0.0,0.334
2.3,0.0,0.337
2.3,0.0,0.339
2.3,0.0,0.342
2.3,0.0,0.344
2.3,0.0,0.341
2.3,0.0,0.343
2.3,0.0,0.346
2.3,0.0,0.348
2.3,0.0,0.35
2.3,0.0,0.353
2.3,0.0,0.355
2.3,0.0,0.358
2.3,0.0,0.36
2.2,0.0,0.334
2.2,0.0,0.332
2.2,0.0,0.335
2.2,0.0,0.337
2.2,0.0,0.339
2.2,0.0,0.341
2.2,0.0,0.343
2.2,0.0,0.346
2.2,0.0,0.348
2.2,0.0,0.351
2.2,0.0,0.353
2.2,0.0,0.351
2.2,0.0,0.353
2.2,0.0,0.355
2.2,0.0,0.358
2.2,0.0,0.36
2.0,0.0,0.298
2.0,0.0,0.301
2.0,0.0,0.303
2.0,0.0,0.305
2.0,0.0,0.307
2.0,0.0,0.283
2.0,0.0,0.285
2.0,0.0,0.287
2.0,0.0,0.289
2.0,0.0,0.291
2.0,0.0,0.293
2.0,0.0,0.295
2.0,0.0,0.297
2.0,0.0,0.299
2.0,0.0,0.252
2.0,0.0,0.254
2.0,0.0,0.257
2.0,0.0,0.259
2.0,0.0,0.261
2.0,0.0,0.263
2.0,0.0,0.267
2.0,0.0,0.269
2.0,0.0,0.271
2.0,0.0,0.273
2.0,0.0,0.275
2.0,0.0,0.277
2.0,0.0,0.279
2.0,0.0,0.282
1.9,0.0,0.246
1.9,0.0,0.248
1.9,0.0,0.25
1.9,0.0,0.252
1.9,0.0,0.254
1.9,0.0,0.257
1.9,0.0,0.259
1.9,0.0,0.261
1.9,0.0,0.263
1.9,0.0,0.265
1.9,0.0,0.267
1.9,0.0,0.27
1.9,0.0,0.272
1.9,0.0,0.273
1.9,0.0,0.276
1.9,0.0,0.278
1.9,0.0,0.28
1.9,0.0,0.282
1.9,0.0,0.284
1.9,0.0,0.287
1.9,0.0,0.289
1.9,0.0,0.291
1.9,0.0,0.293
1.9,0.0,0.296
1.9,0.0,0.298
1.9,0.0,0.301
1.9,0.0,0.303
1.9,0.0,0.306
1.9,0.0,0.308
1.9,0.0,0.311
1.9,0.0,0.313
1.9,0.0,0.316
1.9,0.0,0.319
1.9,0.0,0.321
1.9,0.0,0.324
1.8,0.0,0.289
1.8,0.0,0.292
1.8,0.0,0.294
1.8,0.0,0.297
1.8,0.0,0.299
1.8,0.0,0.302
1.8,0.0,0.304
1.8,0.0,0.307
1.8,0.0,0.31
1.8,0.0,0.312
1.8,0.0,0.315
1.8,0.0,0.313
1.8,0.0,0.316
1.8,0.0,0.318
1.8,0.0,0.32
1.8,0.0,0.322
1.8,0.0,0.325
1.8,0.0,0.327
1.8,0.0,0.33
1.8,0.0,0.335
1.9,0.053,0.288
1.9,0.0,0.291
1.9,0.0,0.293
1.9,0.0,0.296
1.9,0.0,0.298
1.9,0.0,0.298
1.9,0.0,0.301
1.9,0.0,0.303
1.9,0.0,0.306
1.9,0.0,0.309
1.9,0.0,0.243
1.9,0.0,0.246
1.9,0.0,0.248
1.9,0.0,0.251
1.8,0.0,0.212
1.8,0.0,0.214
1.8,0.0,0.216
1.8,0.0,0.219
1.8,0.0,0.221
1.8,0.0,0.224
1.8,0.0,0.205
1.8,0.0,0.207
1.8,0.0,0.21
1.8,0.0,0.213
1.8,0.0,0.215
1.8,0.0,0.216
1.8,0.0,0.219
1.8,0.0,0.221
1.8,0.0,0.224
1.8,0.0,0.227
1.8,0.0,0.224
1.8,0.0,0.226
1.8,0.0,0.228
1.8,0.0,0.231
1.8,0.0,0.233
1.8,0.0,0.235
1.8,0.0,0.237
1.8,0.0,0.24
1.8,0.0,0.242
1.8,0.0,0.245
1.8,0.0,0.233
1.8,0.0,0.236
1.8,0.0,0.238
1.8,0.0,0.241
1.8,0.0,0.242
1.8,0.0,0.244
1.8,0.0,0.246
1.8,0.0,0.249
1.8,0.0,0.251
1.8,0.0,0.254
1.8,0.0,0.256
1.8,0.0,0.259
1.8,0.0,0.261
1.8,0.0,0.264
1.8,0.0,0.266
1.8,0.0,0.268
1.8,0.0,0.27
1.8,0.0,0.273
1.8,0.0,0.275
1.8,0.0,0.281
1.8,0.0,0.281
1.8,0.0,0.283
1.8,0.0,0.285
1.8,0.0,0.288
1.8,0.0,0.29
1.8,0.0,0.293
1.8,0.0,0.295
1.8,0.0,0.298
1.8,0.0,0.3
1.8,0.0,0.254
1.8,0.0,0.256
1.8,0.0,0.258
1.8,0.0,0.26
1.8,0.0,0.262
1.8,0.0,0.264
1.8,0.0,0.266
1.8,0.0,0.268
1.8,0.0,0.271
1.7,0.0,0.23
1.7,0.0,0.227
1.7,0.0,0.229
1.7,0.0,0.232
1.7,0.0,0.235
1.7,0.0,0.237
1.7,0.0,0.237
1.7,0.0,0.24
1.7,0.0,0.243
1.7,0.0,0.245
1.7,0.0,0.248
1.7,0.0,0.248
1.7,0.0,0.251
1.7,0.0,0.254
1.7,0.0,0.255
1.7,0.0,0.258
1.7,0.0,0.26
1.6,0.0,0.216
1.6,0.0,0.219
1.6,0.0,0.221
1.6,0.0,0.223
1.6,0.0,0.215
1.6,0.0,0.217
1.6,0.0,0.219
1.6,0.0,0.222
1.6,0.0,0.224
1.6,0.0,0.225
1.6,0.0,0.228
1.6,0.0,0.23
1.6,0.0,0.232
1.6,0.0,0.234
1.6,0.0,0.162
1.6,0.0,0.164
1.6,0.0,0.166
1.6,0.0,0.169
1.6,0.0,0.171
1.6,0.0,0.171
1.6,0.0,0.173
1.6,0.0,0.176
1.6,0.0,0.178
1.6,0.0,0.184
1.6,0.0,0.185
1.6,0.0,0.187
1.6,0.0,0.189
1.6,0.0,0.192
1.6,0.0,0.194
1.6,0.0,0.196
1.6,0.0,0.199
1.6,0.0,0.201
1.6,0.0,0.203
1.6,0.0,0.206
1.6,0.0,0.154
1.6,0.0,0.156
1.6,0.0,0.158
1.6,0.0,0.16
1.6,0.0,0.162
1.6,0.0,0.162
1.6,0.0,0.164
1.6,0.0,0.167
1.6,0.0,0.169
1.6,0.0,0.143
1.6,0.0,0.145
1.6,0.0,0.148
1.6,0.0,0.15
1.6,0.0,0.152
1.6,0.0,0.154
1.6,0.0,0.156
1.6,0.0,0.158
1.6,0.0,0.161
1.6,0.0,0.163
1.6,0.0,0.162
1.6,0.0,0.164
1.6,0.0,0.166
1.6,0.0,0.168
1.6,0.0,0.17
1.6,0.0,0.172
1.6,0.0,0.174
1.6,0.0,0.176
1.6,0.0,0.178
1.6,0.0,0.18
1.6,0.0,0.174
1.6,0.0,0.176
1.6,0.0,0.178
1.6,0.0,0.18
1.6,0.0,0.182
1.6,0.0,0.183
1.6,0.0,0.186
1.6,0.0,0.188
1.6,0.0,0.19
1.6,0.0,0.193
1.6,0.0,0.175
1.6,0.0,0.177
1.6,0.0,0.179
1.6,0.0,0.181
1.6,0.0,0.183
1.6,0.0,0.185
1.6,0.0,0.187
1.6,0.0,0.189
1.6,0.0,0.191
1.6,0.0,0.194
1.6,0.0,0.196
1.6,0.0,0.198
1.6,0.0,0.201
1.6,0.0,0.203
1.5,0.0,0.153
1.5,0.0,0.155
1.5,0.0,0.158
1.5,0.0,0.16
1.5,0.0,0.163
1.5,0.0,0.165
1.5,0.0,0.168
1.5,0.0,0.17
1.5,0.0,0.173
1.5,0.0,0.175
1.5,0.0,0.178
1.5,0.0,0.18
1.5,0.0,0.183
1.5,0.0,0.186
1.5,0.0,0.189
1.5,0.0,0.191
1.5,0.0,0.142
1.5,0.0,0.148
1.5,0.0,0.15
1.5,0.0,0.153
1.5,0.0,0.156
1.5,0.0,0.154
1.5,0.0,0.157
1.5,0.0,0.159
1.5,0.0,0.162
1.5,0.0,0.165
1.6,0.062,0.15
1.6,0.0,0.152
1.6,0.0,0.155
1.6,0.0,0.157
1.6,0.0,0.159
1.6,0.0,0.161
1.6,0.0,0.164
1.6,0.0,0.166
1.6,0.0,0.169
1.6,0.0,0.171
1.6,0.0,0.173
1.6,0.0,0.176
1.6,0.0,0.178
1.6,0.0,0.181
1.6,0.0,0.183
1.5,0.0,0.132
1.5,0.0,0.134
